signal,dte,delta_target,tp,time_stop_h,sl,n_fires,mean_exit_multiple,median_exit_multiple,std_exit_multiple,win_rate,hit_tp_pct,hit_sl_pct,hit_ts_pct,hit_expiry_pct,mean_entry_ask_usd,expected_dollar_pnl,median_dollar_pnl
pullback,1,0.1,2.5,12,,34,0.8152,0.3833,1.0152,0.2059,0.1765,0.0,0.4706,0.3529,278.14,-48.97,-176.33
pullback,1,0.15,2.5,16,,51,0.8222,0.3534,0.985,0.2745,0.1961,0.0,0.2157,0.5882,376.66,-10.21,-199.33
pullback,1,0.2,2.0,16,0.3,53,0.7416,0.2972,0.746,0.2264,0.2075,0.6038,0.0755,0.1132,480.17,-62.76,-237.81
pullback,1,0.25,2.0,16,0.3,54,0.761,0.2964,0.7586,0.2407,0.1852,0.5741,0.1296,0.1111,616.72,-53.64,-293.27
pullback,1,0.3,2.0,16,0.3,54,0.7462,0.298,0.6945,0.2407,0.1667,0.537,0.2037,0.0926,789.32,-94.07,-340.01
pullback,1,0.35,1.5,16,,54,0.7756,0.5782,0.6466,0.3704,0.2963,0.0,0.2222,0.4815,1017.8,-106.16,-320.38
pullback,1,0.4,1.5,16,,54,0.7336,0.5416,0.6195,0.3333,0.2963,0.0,0.2407,0.463,1178.54,-164.34,-474.33
pullback,2,0.1,1.5,20,,51,0.9291,0.6652,0.6709,0.4118,0.4118,0.0,0.5294,0.0588,350.27,-11.19,-110.45
pullback,2,0.15,1.5,20,,54,0.9521,0.6222,0.6689,0.4259,0.4259,0.0,0.5556,0.0185,527.82,5.82,-188.2
pullback,2,0.2,2.0,20,,54,0.941,0.6119,0.7231,0.2778,0.2593,0.0,0.7222,0.0185,736.69,7.83,-265.49
pullback,2,0.25,2.5,20,,54,0.9444,0.6558,0.722,0.3333,0.0926,0.0,0.8704,0.037,980.82,21.58,-334.35
pullback,2,0.3,2.0,20,,54,0.9546,0.7365,0.627,0.3333,0.1852,0.0,0.8148,0.0,1191.74,42.45,-270.09
pullback,2,0.35,2.0,20,,54,0.9729,0.7628,0.5722,0.3148,0.1481,0.0,0.8519,0.0,1469.18,52.93,-332.29
pullback,2,0.4,1.5,20,,54,0.9609,0.8154,0.4411,0.3704,0.2778,0.0,0.7222,0.0,1761.88,12.2,-309.68
pullback,3,0.1,2.0,20,,54,0.8228,0.5228,0.6437,0.2407,0.1667,0.0,0.8333,0.0,413.75,-49.33,-175.32
pullback,3,0.15,2.5,20,,54,0.9263,0.6415,0.7018,0.2778,0.1111,0.0,0.8889,0.0,627.35,-7.7,-195.6
pullback,3,0.2,2.5,20,0.3,54,0.9156,0.6636,0.633,0.2778,0.0556,0.037,0.9074,0.0,887.57,-27.56,-270.12
pullback,3,0.25,2.0,20,0.3,54,0.9645,0.6974,0.5715,0.2778,0.1667,0.0185,0.8148,0.0,1151.97,25.24,-309.94
pullback,3,0.3,2.5,20,,54,0.9594,0.7523,0.5571,0.3333,0.0556,0.0,0.9444,0.0,1436.05,12.21,-291.45
pullback,3,0.35,1.5,20,,54,0.9409,0.8,0.3796,0.3333,0.2407,0.0,0.7593,0.0,1792.6,-43.06,-309.81
pullback,3,0.4,1.3,20,,54,0.9311,0.837,0.2929,0.3333,0.2778,0.0,0.7222,0.0,2136.24,-77.82,-309.81
pullback,4,0.1,1.3,20,,40,0.8941,0.6655,0.4416,0.425,0.425,0.0,0.575,0.0,464.84,-25.09,-115.93
pullback,4,0.15,2.5,20,0.3,40,0.8804,0.6637,0.5717,0.25,0.05,0.025,0.925,0.0,690.4,-49.19,-188.38
pullback,4,0.2,2.5,20,0.5,40,0.9062,0.723,0.5195,0.25,0.05,0.1,0.85,0.0,972.28,-46.94,-223.23
pullback,4,0.25,1.3,20,0.5,40,0.9417,0.8128,0.3463,0.4,0.35,0.1,0.55,0.0,1243.77,-43.08,-225.02
pullback,4,0.3,1.5,20,0.5,40,0.9279,0.7878,0.3537,0.3,0.175,0.075,0.75,0.0,1586.08,-56.64,-302.95
pullback,4,0.35,,4,,40,0.9213,0.8824,0.1651,0.125,0.0,0.0,1.0,0.0,1926.83,-132.48,-200.65
pullback,4,0.4,1.5,4,,40,0.9225,0.9048,0.125,0.15,0.025,0.0,0.975,0.0,2311.05,-157.02,-233.07
vol_burst,1,0.1,2.5,16,0.3,59,0.9567,0.2928,1.0801,0.3051,0.2542,0.678,0.0169,0.0508,267.02,-9.18,-152.25
vol_burst,1,0.15,2.5,16,0.5,106,0.9627,0.4893,0.9475,0.2075,0.2075,0.7736,0.0,0.0189,348.43,-11.28,-150.09
vol_burst,1,0.2,2.5,12,0.5,113,0.9995,0.4956,0.9128,0.2655,0.2035,0.6991,0.0531,0.0442,460.81,4.09,-188.34
vol_burst,1,0.25,2.5,20,0.5,114,0.9509,0.4914,0.8766,0.2368,0.193,0.7281,0.0,0.0789,610.61,5.52,-239.98
vol_burst,1,0.3,2.5,4,0.5,114,0.9797,0.6876,0.6818,0.307,0.0877,0.2105,0.693,0.0088,779.48,-41.76,-210.63
vol_burst,1,0.35,2.5,4,0.5,114,0.9915,0.7568,0.6471,0.2982,0.0789,0.0965,0.8158,0.0088,936.09,-45.04,-222.47
vol_burst,1,0.4,2.5,4,0.5,114,0.9999,0.7702,0.6135,0.3158,0.0702,0.0614,0.8596,0.0088,1138.18,-40.46,-265.9
vol_burst,2,0.1,2.5,16,0.5,110,0.8784,0.4948,0.8395,0.1727,0.1636,0.7364,0.1,0.0,333.34,-34.42,-141.59
vol_burst,2,0.15,2.5,12,0.5,114,0.9576,0.5088,0.7986,0.1842,0.1667,0.4912,0.3421,0.0,490.77,-5.7,-167.79
vol_burst,2,0.2,2.5,16,,116,0.9261,0.5378,0.817,0.25,0.1552,0.0,0.8448,0.0,673.65,-30.41,-263.45
vol_burst,2,0.25,2.0,12,0.5,116,0.9127,0.6798,0.5763,0.2155,0.1638,0.2328,0.6034,0.0,906.01,-68.23,-276.04
vol_burst,2,0.3,2.5,4,,114,0.9632,0.8288,0.4359,0.2632,0.0351,0.0,0.9649,0.0,1127.64,-57.62,-174.71
vol_burst,2,0.35,2.5,4,,114,0.959,0.8256,0.4001,0.2632,0.0263,0.0,0.9737,0.0,1352.94,-76.68,-216.78
vol_burst,2,0.4,2.5,4,,114,0.9574,0.8556,0.3377,0.2632,0.0175,0.0,0.9825,0.0,1651.49,-96.84,-228.55
vol_burst,3,0.1,2.5,12,0.5,115,0.905,0.6389,0.7167,0.1739,0.1217,0.3652,0.513,0.0,392.86,-31.31,-128.33
vol_burst,3,0.15,,4,,116,0.9379,0.8092,0.487,0.2414,0.0,0.0,1.0,0.0,594.81,-46.98,-103.5
vol_burst,3,0.2,2.5,4,,116,0.9492,0.8262,0.4371,0.2414,0.0259,0.0,0.9741,0.0,820.42,-49.84,-125.78
vol_burst,3,0.25,2.0,12,0.5,116,0.9321,0.7783,0.4961,0.1983,0.1293,0.1034,0.7672,0.0,1082.69,-68.76,-237.32
vol_burst,3,0.3,2.5,4,,115,0.9492,0.8508,0.3214,0.2609,0.0087,0.0,0.9913,0.0,1353.53,-79.05,-184.03
vol_burst,3,0.35,2.0,4,,115,0.9541,0.8616,0.2814,0.2783,0.0348,0.0,0.9652,0.0,1659.11,-87.39,-197.96
vol_burst,3,0.4,1.5,4,,114,0.9548,0.882,0.206,0.2456,0.0702,0.0,0.9298,0.0,2004.4,-104.4,-226.34
vol_burst,4,0.1,2.5,4,,98,0.9613,0.787,0.4986,0.2347,0.051,0.0,0.949,0.0,448.14,-15.14,-82.32
vol_burst,4,0.15,2.5,4,,100,0.9544,0.824,0.4242,0.24,0.04,0.0,0.96,0.0,664.44,-38.52,-106.75
vol_burst,4,0.2,2.0,4,,100,0.966,0.8424,0.3531,0.26,0.05,0.0,0.95,0.0,895.9,-39.22,-126.19
vol_burst,4,0.25,2.5,4,,100,0.9642,0.8536,0.3429,0.26,0.01,0.0,0.99,0.0,1206.12,-54.3,-159.56
vol_burst,4,0.3,2.0,4,,100,0.9636,0.8626,0.2716,0.28,0.02,0.0,0.98,0.0,1508.48,-66.28,-189.41
vol_burst,4,0.35,2.0,4,,100,0.9689,0.8908,0.2397,0.26,0.01,0.0,0.99,0.0,1849.59,-65.41,-177.22
vol_burst,4,0.4,1.5,4,,100,0.9687,0.9028,0.192,0.27,0.07,0.0,0.93,0.0,2204.46,-83.47,-198.74
